sep=,
"#","Sort order","Sort order","Remarks","Due date","P","R","Amount local","Amount Euro","Curr.","Amount currency","Ledger year","Entry period","Journal code","Document Info","Text","Document date","Entry date","External reference","Internal reference","Unit code","Quantity","Free reference","Account type"
"","2019 PPR   908331","2019 PPR   908331","","18/01/2019","**","","-72.00","0.00","NZD","0.00","2019","201907","PPR","908331 ITR","","18/01/2019","18/01/2019","ACE.006510687.0000014","2019.PPR.0908331","","0.00","","CG Invoices to be received account"
"","2021 PPR  1338061","2021 PPR  1338061","","24/11/2020","**","","-85.00","0.00","NZD","0.00","2021","202105","PPR","1338061 ITR","","24/11/2020","24/11/2020","ACE.006768308.0000008","2021.PPR.1338061","","0.00","","CG Invoices to be received account"
"","2021 PPR  1339680","2021 PPR  1339680","","27/11/2020","**","","-44.00","0.00","NZD","0.00","2021","202105","PPR","1339680 ITR","","27/11/2020","27/11/2020","ACE.006772519.0000016","2021.PPR.1339680","","0.00","","CG Invoices to be received account"
"","2021 PPR  1339959","2021 PPR  1339959","","27/11/2020","**","","-44.00","0.00","NZD","0.00","2021","202105","PPR","1339959 ITR","","27/11/2020","27/11/2020","ACE.006772944.0000005","2021.PPR.1339959","","0.00","","CG Invoices to be received account"
"","2021 PPR  1342591","2021 PPR  1342591","","03/12/2020","**","","-44.00","0.00","NZD","0.00","2021","202106","PPR","1342591 ITR","","03/12/2020","03/12/2020","ACE.006773864.0000004","2021.PPR.1342591","","0.00","","CG Invoices to be received account"
"","2021 PPR  1343381","2021 PPR  1343381","","04/12/2020","**","","-44.00","0.00","NZD","0.00","2021","202106","PPR","1343381 ITR","","04/12/2020","04/12/2020","ACE.006772704.0000009","2021.PPR.1343381","","0.00","","CG Invoices to be received account"
"","2021 PPR  1343396","2021 PPR  1343396","","04/12/2020","**","","-85.00","0.00","NZD","0.00","2021","202106","PPR","1343396 ITR","","04/12/2020","04/12/2020","ACE.006768245.0000013","2021.PPR.1343396","","0.00","","CG Invoices to be received account"
"","2021 PPR  1344861","2021 PPR  1344861","","08/12/2020","**","","-94.00","0.00","NZD","0.00","2021","202106","PPR","1344861 ITR","","08/12/2020","08/12/2020","ACE.006775158.0000027","2021.PPR.1344861","","0.00","","CG Invoices to be received account"
"","2021 PPR  1345391","2021 PPR  1345391","","09/12/2020","**","","-80.00","0.00","NZD","0.00","2021","202106","PPR","1345391 ITR","","09/12/2020","09/12/2020","ACE.006775363.0000006","2021.PPR.1345391","","0.00","","CG Invoices to be received account"
"","2021 PPR  1345438","2021 PPR  1345438","","09/12/2020","**","","-80.00","0.00","NZD","0.00","2021","202106","PPR","1345438 ITR","","09/12/2020","09/12/2020","ACE.006775266.0000008","2021.PPR.1345438","","0.00","","CG Invoices to be received account"
"","2021 PPR  1346137","2021 PPR  1346137","","10/12/2020","**","","-80.00","0.00","NZD","0.00","2021","202106","PPR","1346137 ITR","","10/12/2020","10/12/2020","ACE.006776012.0000009","2021.PPR.1346137","","0.00","","CG Invoices to be received account"
"","2021 PPR  1347379","2021 PPR  1347379","","14/12/2020","**","","-80.00","0.00","NZD","0.00","2021","202106","PPR","1347379 ITR","","14/12/2020","14/12/2020","ACE.006756993.0000036","2021.PPR.1347379","","0.00","","CG Invoices to be received account"
"","2021 PPR  1348788","2021 PPR  1348788","","17/12/2020","**","","-44.00","0.00","NZD","0.00","2021","202106","PPR","1348788 ITR","","17/12/2020","17/12/2020","ACE.006776722.0000007","2021.PPR.1348788","","0.00","","CG Invoices to be received account"
"","2021 PPR  1353297","2021 PPR  1353297","","12/01/2021","**","","-80.00","0.00","NZD","0.00","2021","202107","PPR","1353297 ITR","","12/01/2021","12/01/2021","ACE.006779288.0000007","2021.PPR.1353297","","0.00","","CG Invoices to be received account"
"","2021 PPR  1354353","2021 PPR  1354353","","15/01/2021","**","","-89.00","0.00","NZD","0.00","2021","202107","PPR","1354353 ITR","","15/01/2021","15/01/2021","ACE.006779840.0000013","2021.PPR.1354353","","0.00","","CG Invoices to be received account"
"","2021 PPR  1354355","2021 PPR  1354355","","15/01/2021","**","","-89.00","0.00","NZD","0.00","2021","202107","PPR","1354355 ITR","","15/01/2021","15/01/2021","ACE.006779837.0000009","2021.PPR.1354355","","0.00","","CG Invoices to be received account"
"","2021 PPR  1354357","2021 PPR  1354357","","15/01/2021","**","","-89.00","0.00","NZD","0.00","2021","202107","PPR","1354357 ITR","","15/01/2021","15/01/2021","ACE.006779838.0000009","2021.PPR.1354357","","0.00","","CG Invoices to be received account"
"","2021 PPR  1356128","2021 PPR  1356128","","20/01/2021","**","","-44.00","0.00","NZD","0.00","2021","202107","PPR","1356128 ITR","","20/01/2021","20/01/2021","ACE.006781381.0000011","2021.PPR.1356128","","0.00","","CG Invoices to be received account"
"","2021 PPR  1359584","2021 PPR  1359584","","28/01/2021","**","","-44.00","0.00","NZD","0.00","2021","202107","PPR","1359584 ITR","","28/01/2021","28/01/2021","ACE.006781679.0000009","2021.PPR.1359584","","0.00","","CG Invoices to be received account"
